"Nid","Title","PID","T-PEN URI","Author uid","Post date","Updated date","Published status","Path"
"426","Receipt by Guillaume Duru, ""clerc de Monsieur le tresorier de Normandie"", for six skins of parchment to be used for writing certain royal ordinances for the government of Normandy (paleography:440)","paleography:440","https://transcribe.library.utoronto.ca/paleography/project/1","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:02","Yes","/content/receipt-guillaume-duru-clerc-de-monsieur-le-tresorier-de-normandie-six-skins-parchment-be-0"
"427","Roole des parties payees par maistre Estienne Petit, tresorier et Receveur general des pays de Languedoc et duchié de Guienne par le commandement et ordonnance du Roy nostre seigneur (paleography:434)","paleography:434","https://transcribe.library.utoronto.ca/paleography/project/5","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:18","Yes","/content/t-pen-project-paleography434-2"
"428","A nosseigneurs de la Cour des Aydes [calligraphy sample: mock legal document] (paleography:418)","paleography:418","https://transcribe.library.utoronto.ca/paleography/project/45","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:36","Yes","/content/t-pen-project-paleography418-15"
"429","Adveu d'Alainville et de la seigneurie de Taillepied (paleography:448)","paleography:448","https://transcribe.library.utoronto.ca/paleography/project/12","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:28","Yes","/content/t-pen-project-paleography448-2"
"430","Aveu de Michel Mercier pour sa maison à Alençon (paleography:455)","paleography:455","https://transcribe.library.utoronto.ca/paleography/project/13","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:14","Yes","/content/t-pen-project-paleography455-2"
"432","Chroniques, vol. 2 (paleography:459)","paleography:459","https://transcribe.library.utoronto.ca/paleography/project/36","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:15","Yes","/content/chroniques-vol-2-paleography459"
"433","De l'occasion et de la fortune (paleography:450)","paleography:450","https://transcribe.library.utoronto.ca/paleography/project/39","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:17","Yes","/content/de-loccasion-et-de-la-fortune-paleography450"
"434","Jacques de Sanlecque and Toussaint du Bray acknowledgment of disposition of manuscripts (paleography:489)","paleography:489","https://transcribe.library.utoronto.ca/paleography/project/40","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:16","Yes","/content/jacques-de-sanlecque-and-toussaint-du-bray-acknowledgment-disposition-manuscripts"
"435","Charitable donation of land to benefit the poor of Québec City (paleography:473)","paleography:473","https://transcribe.library.utoronto.ca/paleography/project/37","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:20","Yes","/content/charitable-donation-land-benefit-poor-qu%C3%A9bec-city-paleography473-0"
"436","Chroniques, vol.1 (paleography:458)","paleography:458","https://transcribe.library.utoronto.ca/paleography/project/38","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:35","Yes","/content/chroniques-vol1-paleography458"
"437","Lancelot du lac (paleography:451)","paleography:451","https://transcribe.library.utoronto.ca/paleography/project/56","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:19","Yes","/content/t-pen-project-paleography451-6"
"438","Land grant of Annet d'Anglars to his mother Avoise de Tabou (paleography:488)","paleography:488","https://transcribe.library.utoronto.ca/paleography/project/43","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:21","Yes","/content/land-grant-annet-danglars-his-mother-avoise-de-tabou-paleography488"
"439","Vente de la moitié d'une maison (paleography:477)","paleography:477","https://transcribe.library.utoronto.ca/paleography/project/44","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:25","Yes","/content/vente-de-la-moiti%C3%A9-dune-maison-paleography477"
"440","Contrat de vente au profit de Gilles de l'Espine (paleography:478)","paleography:478","https://transcribe.library.utoronto.ca/paleography/project/47","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:22","Yes","/content/contrat-de-vente-au-profit-de-gilles-de-lespine-paleography478"
"441","Legal papers concerning the estate of René de Hodon (paleography:492)","paleography:492","https://transcribe.library.utoronto.ca/paleography/project/49","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:26","Yes","/content/legal-papers-concerning-estate-ren%C3%A9-de-hodon-paleography492"
"442","Les Serées paleography:438","paleography:438","https://transcribe.library.utoronto.ca/paleography/project/32","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:27","Yes","/content/les-ser%C3%A9es-paleography438"
"443","Les xv joyes Nostre Dame (paleography:404)","paleography:404","https://transcribe.library.utoronto.ca/paleography/project/61","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:28","Yes","/content/t-pen-project-paleography404-4"
"444","Letter of Paul Lejeune to the Cardinal de Richelieu (paleography:437)","paleography:437","https://transcribe.library.utoronto.ca/paleography/project/51","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:29","Yes","/content/letter-paul-lejeune-cardinal-de-richelieu-paleography437"
"445","Letters and decrees issued by the Parlement de Bordeaux (paleography:472)","paleography:472","https://transcribe.library.utoronto.ca/paleography/project/58","1","Tuesday, December 1, 2015 - 12:19","Tuesday, December 15, 2015 - 14:31","Yes","/content/letters-and-decrees-issued-parlement-de-bordeaux-paleography472"
